iter	RMSE
637	870.74902
638	870.6631887
639	870.5068484
640	870.4173691
641	870.385348
642	870.2438326
643	870.2147488
644	870.0739153
645	869.9205833
646	869.8902518
647	869.8580832
648	869.8176675
649	869.6979565
650	869.6465103
651	869.6143995
652	869.5082936
653	869.4274013
654	869.3615463
655	869.272249
656	869.0980048
657	869.0659744
658	869.0102689
659	868.9772685
660	868.8947032
661	868.7712421
662	868.7417186
663	868.5856112
664	868.4857562
665	868.4057399
666	868.2882015
667	868.1765132
668	867.9987672
669	867.8336837
670	867.7519983
671	867.7219606
672	867.6414185
673	867.6156221
674	867.5290341
675	867.4172834
676	867.3360886
677	867.3045048
678	867.16790076679	867.088581
680	867.0290016
681	866.9975303
682	866.8985078
683	866.8731169
684	866.7735218
685	866.7260009
686	866.6167134
687	866.4776311
688	866.4039049
689	866.3600458
690	866.3283189
691	866.2947614
692	866.1915042
693	866.1602116
694	866.1275601
695	866.0957419
696	866.0123892
697	865.9305694
698	865.8994654
699	865.8690765
700	865.83838317701	865.81580287702	865.78618097703	865.61482117704	865.529306
705	865.470335
706	865.343046
707	865.2814004
708	865.2229522
709	865.1939426
710	865.1656201
711	865.1208721
712	864.9810305
713	864.9504479
714	864.9050776
715	864.7549311
716	864.6498253
717	864.6201814
718	864.5261557
719	864.3407901
720	864.3119416
721	864.2850045
722	864.23456947723	864.097057
724	864.0693192
725	863.9746051
726	863.8631886
727	863.8332363
728	863.70794
729	863.6347152
730	863.6067465
731	863.4883817
732	863.3605045
733	863.3037459
734	863.2264876
735	863.0403656
736	863.0134557
737	862.9145378
738	862.8576536
739	862.8279634
740	862.7233309
741	862.65890127742	862.53159317743	862.39310297744	862.14935137745	862.122121
746	862.0782525
747	861.9770227
748	861.9248154
749	861.7911424
750	861.7615822
751	861.71282447752	861.68830897753	861.65889967754	861.54757017755	861.37912187756	861.27345727757	861.24466267758	861.20063957759	861.17142376760	861.07990676761	861.05086376762	860.97455176763	860.91651876764	860.86421276765	860.83737776766	860.70985776767	860.66379176768	860.63733776769	860.53044877770	860.44239177771	860.41646877772	860.30680177773	860.2659257774	860.11422837775	860.08865677776	859.977299
777	859.8594359
778	859.7291794
779	859.6632191
780	859.5558395
781	859.5009448
782	859.3978338
783	859.3374091
784	859.25235797785	859.15947747786	859.13072817787	859.10212987788	858.96949078789	858.87738979790	858.69832179791	858.6429479792	858.52748579793	858.49901879794	858.43064179795	858.36457879796	858.23833679797	858.07373798798	858.03599799799	858.01092800800	857.9451680801	857.9206148802	857.89236580803	857.86721380804	857.74843580805	857.69334680806	857.6159858807	857.56743528808	857.48431458809	857.45617778810	857.37887981811	857.24872281812	857.20799
813	857.1799278
814	857.0787002
815	856.9899991
816	856.9589159
817	856.9183659
818	856.7895277
819	856.6391228
820	856.5219814
821	856.496397
822	856.4738919
823	856.3748996
824	856.34473818825	856.2649826	826	856.1902827	827	856.0596828	828	855.9724829	829	855.9465830830	855.82698831831	855.69955832832	855.6718983833	855.53757583834	855.45210983835	855.30735983836	855.25641883837	855.10812783838	855.08306083839	854.94947484840	854.82973384841	854.74417384842	854.60754484843	854.53119684844	854.50589684845	854.41828784846	854.36472184847	854.33729584848	854.24430384849	854.08395885850	854.0580585851	853.97756185852	853.79195853853	853.75370854854	853.56986855855	853.54250856856	853.43869857857	853.41380858858	853.32595859859	853.27370860860	853.18457861861	853.07596862862	853.01641863863	852.94433864864	852.85358865865	852.78512866866	852.76044867867	852.73323868868	852.6543086869	852.60829687870	852.51419187871	852.43652387872	852.33465887873	852.11794487874	852.01213287875	851.98593087876	851.94733787877	851.81980787878	851.75648487879	851.73196388880	851.66894188881	851.54165882882	851.44427883883	851.41777884884	851.28593885885	851.26630886886	851.17924887887	851.15249888888	851.08407889889	851.05741890890	850.99509891891	850.89194892892	850.86538893893	850.8410894	894	850.7265895	895	850.6346896	896	850.5832897	897	850.4416898	898	850.3901899	899	850.3073900	900	850.269901	901	850.242902	8902	850.184903	8903	850.105904904	849.95220905905	849.92589906906	849.899907	8907	849.848908	8908	849.773909	8909	849.652910	8910	849.635911	8911	849.597912	8912	849.576913	8913	849.509914	8914	849.450915	8915	849.342916	8916	849.292917	8917	849.189918	8918	849.075919	8919	848.996920	8920	848.948921	8921	848.843922	8922	848.697923	8923	848.671924	8924	848.621925	8925	848.565926	926	848.3970927	927	848.3721928	928	848.3081929	929	848.2248930	930	848.1931	848931	848.0932	848932	848.0933	847933	847.9934	84934	847.88935	8935	847.859936	8936	847.806937	937	847.6938938	938	847.6679939	939	847.6447940	940	847.6233941	941	847.5255942	942	847.5025943	943	847.4582944	944	847.3982945	945	847.2694946	946	847.1429947	947	847.1195948	948	847.0969949	949	847.0715950	950	846.9976951	951	846.9228952	952	846.7884953	953	846.7051954954	846.61531955955	846.5395956	956	846.5005957	957	846.4681958	958	846.3656959959	846.28076960960	846.19871961961	846.12082962962	846.09995963963	846.04622964964	846.02091965965	845.99567966966	845.96739967967	845.91813968968	845.85659969969	845.78672970970	845.71832971971	845.69451972972	845.6197973	973	845.5678974	974	845.5090975	975	845.4111976	976	845.3899977	977	845.285978	8978	845.187979	8979	845.149980	8980	845.051981	8981	844.945982	8982	844.920983	8983	844.900984	8984	844.729985	8985	844.582986	8986	844.486987	8987	844.463988	8988	844.43989	84989	844.37990	84990	844.34991	84991	844.32992	8992	844.221993	8993	844.16994	84994	844.13995	84995	844.10996	84996	844.05997	84997	844.03998	84998	844.0999	843999	843.9886261
4473
485
